"filename", "language", "Properties", "HTML", "JSON", "JavaScript", "XML", "TypeScript", "JSON with Comments", "TypeScript JSX", "Markdown", "PostCSS", "comment", "blank", "total"
"d:\TusukaReact\TusukaWebsiteCLientOfficial\.env", "Properties", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"d:\TusukaReact\TusukaWebsiteCLientOfficial\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 9, 57
"d:\TusukaReact\TusukaWebsiteCLientOfficial\eslint.config.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\TusukaReact\TusukaWebsiteCLientOfficial\index.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\TusukaReact\TusukaWebsiteCLientOfficial\package-lock.json", "JSON", 0, 0, 5789, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5790
"d:\TusukaReact\TusukaWebsiteCLientOfficial\package.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"d:\TusukaReact\TusukaWebsiteCLientOfficial\plan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 1, 50
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\CoreComponent.json", "JSON", 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\DirectorsData.json", "JSON", 0, 0, 452, 0, 0, 0, 0, 0, 0, 0, 0, 1, 453
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\PlantsData.json", "JSON", 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 1, 197
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\aboutData.json", "JSON", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 4, 89
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\companyReportData.json", "JSON", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 48, 256
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\laboratoryData.json", "JSON", 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 2, 131
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\old.json", "JSON", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 4, 107
"d:\TusukaReact\TusukaWebsiteCLientOfficial\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1, 43
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 12, 10, 90
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\AboutCompany.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 358, 0, 0, 7, 39, 404
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\AboutHeroComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 10, 35, 334
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\AboutStoryComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 8, 16, 243
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\BankingPartnerModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 3, 11, 136
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\BankingPartners.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 1, 7, 117
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\DatasetModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 2, 6, 136
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\MVC_ComponentAdmin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 511, 0, 0, 23, 28, 562
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\MetricModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 2, 6, 94
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\PlantModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 2, 11, 135
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\PrimaryStatModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 1, 6, 89
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\PrimaryStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 2, 8, 109
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\ProductionCapacity.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 4, 12, 212
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\SecondaryStatModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 1, 7, 106
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\SecondaryStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 1, 8, 109
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\SisterConcernModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 2, 6, 101
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\SisterConcerns.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 1, 7, 123
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\UnitModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 2, 6, 77
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\About\Units.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 1, 9, 209
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\ExploreHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 326, 0, 0, 19, 26, 371
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\HeaderFormModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 318, 0, 0, 10, 22, 350
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\ImageManagerModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 1, 8, 154
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\PlantCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 7, 58
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\PlantDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 3, 16, 134
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\PlantForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 2, 17, 225
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\PlantFormModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 2, 24, 323
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\PlantImageSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 164, 19, 271
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\PlantsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 333, 0, 0, 20, 32, 385
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\UnitComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 37, 19, 172
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\UnitFormModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 2, 16, 255
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\ExplorePlantComponent\Admin\UnitsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 354, 0, 0, 30, 28, 412
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\LabComponents\CertificationsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 5, 28, 369
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\LabComponents\FacilitiesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 11, 32, 340
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\LabComponents\HeaderSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 22, 149
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\LabComponents\ImageUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 29, 27, 266
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\LabComponents\IntroSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 389, 0, 0, 32, 32, 453
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\LabComponents\ServicesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 307, 0, 0, 9, 24, 340
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\types\AboutCompanyType.ts", "TypeScript", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 4, 11, 120
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\types\explorePlants.ts", "TypeScript", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 1, 7, 64
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\types\global.d.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\types\index.d.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 7, 44
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\types\labTypes.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 7, 54
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\Admin\types\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\AwardCertification.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 4, 17, 133
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\BannerHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 12, 20, 210
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\BannerHome2.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 8, 16, 195
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\CanvasCursor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 5, 12
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\ContactUs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 15, 24, 327
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\CorePointComponent\CoreComponentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 267, 0, 0, 8, 27, 302
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\CorePointComponent\CorePointComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 5, 9, 178
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\CorePointComponent\Safety.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\EventsMediaComponent\EventsMediaHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\EventsMediaComponent\EventsMediaSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 5, 9, 166
"d:\TusukaReact\TusukaWebsiteCLientOfficial\src\Components\EventsMediaComponent\ImageGallerySlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 1, 3, 89
